#: locale=en

## E-Learning

### Question Screen
quizQuestion_ABE53F49_8A6A_7EBB_41CD_2E63D8F81284.ok = OK

### Report Screen
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.title = - SCORE -
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.completion = Completed
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questionsCorrect = Correct
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.downloadCSV = Download .csv
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questionsIncorrect = Incorrect
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.items = Items Found
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questions = Questions
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.repeat = Repeat
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.submitToLMS = Submit
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.elapsedTime = Time

### Score Name
score5.label = auchanholding
score6.label = auchanportugal
score2.label = cartoes
score4.label = perigosemconstrucao
score1.label = pontos
score3.label = presencamundo

### Timeout Screen
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.title = - TIMEOUT -
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.repeat = Repeat
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.score = View Score

## Media

### 360 Video

### Audio
audiores_4AEBEAD5_45B5_6001_41CB_D1451011B09E.mp3Url = media/audio_4B85C36F_45B5_6001_41B2_42BAF2BD24D8_en.mp3
audiores_CFCBB4E1_DE8D_4074_41DC_F68CA8EA2E17.mp3Url = media/audio_4C865FFB_40DB_B08F_41C1_CFDF81D8DC7F_en.mp3
audiores_AFB05898_BE7F_3099_41E4_1A3B1A8AF680.mp3Url = media/audio_4E398A72_409F_59EE_41CB_893225D0C191_en.mp3
audiores_AFAD981B_BE7F_3F9F_41C0_C845A6173859.mp3Url = media/audio_4EDDC432_409F_4969_4188_CB5496E831A5_en.mp3
audiores_8F0940B4_939E_4661_41C3_8DAB4C3515E9.mp3Url = media/audio_850BA178_9396_46E0_41B3_1251377A7771_en.mp3
audiores_8F34BFFA_939E_59E0_41DF_32810FDB4DBD.mp3Url = media/audio_85F09916_93B6_C621_41CE_AE62177B4825_en.mp3
audiores_C50B00AB_DE84_C0F4_41CE_9D1615247FD3.mp3Url = media/audio_C5EC8028_DE84_BFF4_41E6_3E39070B5B19_en.mp3
audiores_C50AF14E_DE84_C04C_41E5_528A7F803011.mp3Url = media/audio_C71FFABE_DE85_40CC_41D9_EFF25FFBB37A_en.mp3

### Title
media_46EAD000_4A6E_8606_41A8_655CB5E39500.label = auchan_holding
panorama_3A542D9F_35D2_77B3_41C8_DB5434243726.label = auchan_portugal
media_34E4E068_3A15_591D_41B8_8CDC47A57A7D.label = auchan_portugal
media_2EFA591A_3B9E_4BA3_41B4_2FE777B5DA71.label = conceito_de_zona_de_vida
panorama_293EC97C_3A13_2BF5_41BE_E24E3AD5BFF7.label = conceito_de_zona_de_vida_pergunta
media_4752CBF3_4A43_0CA7_41BE_03CB01EC6EBE.label = historia_auchan
panorama_E2BD349A_ECE6_6C6C_41D4_70B20EEF9502.label = intro
panorama_E2CDF285_ECE6_2467_41DF_6C317677620C.label = intro_tutorial
panorama_E156386B_ECE6_24A3_41DA_61AC9EED7F5C.label = janela_fim
panorama_F13F3F45_FC31_F083_41BA_3A0EC17CB082.label = menu1
panorama_364765CE_3B9E_5AA2_41C0_7F3C5F882090.label = menu2
