#: locale=en

## E-Learning

### Question Screen
quizQuestion_ABE53F49_8A6A_7EBB_41CD_2E63D8F81284.ok = OK

### Report Screen
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.title = - SCORE -
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.completion = Completed
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questionsCorrect = Correct
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.downloadCSV = Download .csv
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questionsIncorrect = Incorrect
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.items = Items Found
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questions = Questions
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.repeat = Repeat
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.submitToLMS = Submit
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.elapsedTime = Time

### Score Name
score5.label = auchanholding
score6.label = auchanportugal
score2.label = cartoes
score4.label = perigosemconstrucao
score1.label = pontos
score3.label = presencamundo

### Timeout Screen
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.title = - TIMEOUT -
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.repeat = Repeat
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.score = View Score

## Media

### 360 Video

### Audio
audiores_8F0940B4_939E_4661_41C3_8DAB4C3515E9.mp3Url = media/audio_850BA178_9396_46E0_41B3_1251377A7771_en.mp3
audiores_8F34BFFA_939E_59E0_41DF_32810FDB4DBD.mp3Url = media/audio_85F09916_93B6_C621_41CE_AE62177B4825_en.mp3
audiores_C50B00AB_DE84_C0F4_41CE_9D1615247FD3.mp3Url = media/audio_C5EC8028_DE84_BFF4_41E6_3E39070B5B19_en.mp3
audiores_C50AF14E_DE84_C04C_41E5_528A7F803011.mp3Url = media/audio_C71FFABE_DE85_40CC_41D9_EFF25FFBB37A_en.mp3
audiores_CFCBB4E1_DE8D_4074_41DC_F68CA8EA2E17.mp3Url = media/audio_CD174D5C_D9B3_61C3_41E1_65BE688E82E7_en.mp3
audiores_AFB05898_BE7F_3099_41E4_1A3B1A8AF680.mp3Url = media/audio_CEDFD5D7_DE85_405C_41E8_8302D5A6AEDD_en.mp3
audiores_AFAD981B_BE7F_3F9F_41C0_C845A6173859.mp3Url = media/audio_D122D36F_DE84_C04C_41D4_15BBB5016B24_en.mp3

### Title
panorama_E2F921CF_ECE6_27E3_41B7_51A3B4BF200A.label = apresentacao
media_F618BDA9_F88D_28EE_41D7_BEB893CD087F.label = auchan_holding
media_2410FF3B_3656_BE98_41CA_3CB8276F269D.label = auchan_portugal
panorama_3A542D9F_35D2_77B3_41C8_DB5434243726.label = auchan_portugal
panorama_2858F880_26A4_CD98_41BE_E9516B4AED72.label = auchan_retail_portugal
media_2CE767AD_2034_23AC_41B6_6EE7940DA98E.label = historia_auchan
panorama_E2BD349A_ECE6_6C6C_41D4_70B20EEF9502.label = intro
panorama_E2CDF285_ECE6_2467_41DF_6C317677620C.label = intro_tutorial
panorama_E156386B_ECE6_24A3_41DA_61AC9EED7F5C.label = janela_fim
panorama_F13F3F45_FC31_F083_41BA_3A0EC17CB082.label = menu
media_2562FBD6_3512_D63B_41A0_05FA40B975B8.label = organigrama_zdv_lojas_auchan
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
media_302F0723_21C8_F412_4163_870158978C94.label = presenca_no_mundo
